{"cargo": "AGENTE DE APOIO",
			valor: 59361.26
},{"cargo": "AGENTE DE SEGURANÇA LEGISLATIVA I",
			valor: 18462.39
},{"cargo": "AGENTE OPERACIONAL II",
			valor: 14860.44
},{"cargo": "ANALISTA LEGISLATIVO ADMINISTRADOR I",
			valor: 31128.52
},{"cargo": "ANALISTA LEGISLATIVO ARQUITETO I",
			valor: 15564.26
},{"cargo": "ANALISTA LEGISLATIVO ARQUIVISTA I",
			valor: 7782.13
},{"cargo": "ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I",
			valor: 80545.05
},{"cargo": "ANALISTA LEGISLATIVO ASSISTENTE SOCIAL I",
			valor: 7782.13
},{"cargo": "ANALISTA LEGISLATIVO AUDITOR I",
			valor: 8482.52
},{"cargo": "ANALISTA LEGISLATIVO BIBLIOTECARIO I",
			valor: 15564.26
},{"cargo": "ANALISTA LEGISLATIVO CONTADOR I",
			valor: 15564.26
},{"cargo": "ANALISTA LEGISLATIVO ECONOMISTA I",
			valor: 8871.63
},{"cargo": "ANALISTA LEGISLATIVO ENGENHEIRO I",
			valor: 16031.189999999999
},{"cargo": "ANALISTA LEGISLATIVO GESTOR PUBLICO I",
			valor: 16809.4
},{"cargo": "ANALISTA LEGISLATIVO PEDAGOGO I",
			valor: 16809.4
},{"cargo": "ANALISTA LEGISLATIVO PSICOLOGO I",
			valor: 15564.26
},{"cargo": "ANALISTA LEGISLATIVO REDATOR/REVISOR I",
			valor: 23968.960000000003
},{"cargo": "ANALISTA LEGISLATIVO RELAÇÕES PUBLICAS I",
			valor: 55564.409999999996
},{"cargo": "ANALISTA LEGISLATIVO SECRETARIO EXECUTIVO I",
			valor: 7782.13
},{"cargo": "ANALISTA LEGISLATIVO TECNOLOGIA DA INFORMACAO I",
			valor: 15564.26
},{"cargo": "ASSESSOR DE GABINETE",
			valor: 299493.46999999945
},{"cargo": "ASSESSOR DE GABINETE - CEDIDO",
			valor: 3020.61
},{"cargo": "ASSESSOR DE IMPRENSA",
			valor: 12563.11
},{"cargo": "CHEFE DA CENTRAL DE CONTRATOS E CONVENIOS FG3",
			valor: 15077.4
},{"cargo": "CHEFE DA CENTRAL DE PLANEJAMENTO E DESENV. INSTITUCIONAL FG3",
			valor: 14143.54
},{"cargo": "CHEFE DE GABINETE - MEMBROS DA MESA",
			valor: 24138.55
},{"cargo": "CHEFE DE GABINETE DA PRESIDENCIA",
			valor: 18229.96
},{"cargo": "CHEFE DE GABINETE DE VEREADOR",
			valor: 430177.59999999986
},{"cargo": "CHEFE DE GABINETE DE VEREADOR - CEDIDO",
			valor: 12398.24
},{"cargo": "CONTROLADOR GERAL ADJUNTO FG4",
			valor: 16688.11
},{"cargo": "CONTROLADOR GERAL FG5",
			valor: 17059.19
},{"cargo": "COORDENADOR DE ALMOXARIFADO FG2",
			valor: 12553.19
},{"cargo": "COORDENADOR DE APOIO ADMINISTRATIVO FG2",
			valor: 22336.32
},{"cargo": "COORDENADOR DE APOIO AS COMISSOES FG2",
			valor: 23246.08
},{"cargo": "COORDENADOR DE ARQUIVO PUBLICO",
			valor: 12553.19
},{"cargo": "COORDENADOR DE ATENDIMENTO AO PLENARIO FG2",
			valor: 23246.08
},{"cargo": "COORDENADOR DE ATENDIMENTO AO USUARIO FG2",
			valor: 13097.94
},{"cargo": "COORDENADOR DE BIBLIOTECA FG2",
			valor: 12553.19
},{"cargo": "COORDENADOR DE COMPRAS E LICITACOES FG2",
			valor: 23246.08
},{"cargo": "COORDENADOR DE CONTABILIDADE FG2",
			valor: 13175.76
},{"cargo": "COORDENADOR DE ESPACO FISICO FG2",
			valor: 8321.52
},{"cargo": "COORDENADOR DE GESTAO DE PESSOAL FG2",
			valor: 23246.08
},{"cargo": "COORDENADOR DE INFRAESTRUTURA, REDES E TELECOMUNICACAO FG2",
			valor: 12942.3
},{"cargo": "COORDENADOR DE MANUTENCAO E CONSERVACAO FG2",
			valor: 8747.58
},{"cargo": "COORDENADOR DE PATRIMONIO FG2",
			valor: 23246.08
},{"cargo": "COORDENADOR DE PROCESSO LEGISLATIVO FG2",
			valor: 23246.08
},{"cargo": "COORDENADOR DE PROTOCOLO FG2",
			valor: 23246.08
},{"cargo": "COORDENADOR DE REGISTRO PARLAMENTAR E REVISAO FG2",
			valor: 12553.19
},{"cargo": "COORDENADOR DE RELACOES PUBLICAS E CERIMONIAL FG2",
			valor: 12553.19
},{"cargo": "COORDENADOR DE SAUDE E QUALIDADE DE VIDA FG2",
			valor: 8570.05
},{"cargo": "COORDENADOR DE SEGURANCA FG2",
			valor: 8534.55
},{"cargo": "COORDENADOR DE SISTEMAS DE INFORMACAO FG2",
			valor: 12553.19
},{"cargo": "COORDENADOR DE TRANSPORTE FG2",
			valor: 23246.08
},{"cargo": "DIR. DE DIVISÃO DE SUPRIMENTOS",
			valor: 23246.08
},{"cargo": "DIR. DIV. ATENDIMENTO PLENÁRIO E PRESIDÊNCIA",
			valor: 23246.08
},{"cargo": "DIRETOR DE ASSUNTOS LEGISLATIVOS FG4",
			valor: 23246.08
},{"cargo": "DIRETOR DE FINANCAS FG4",
			valor: 16688.11
},{"cargo": "DIRETOR DE GESTAO DE PESSOAS FG4",
			valor: 23246.08
},{"cargo": "DIRETOR DE GESTAO DOCUMENTAL FG4",
			valor: 16688.11
},{"cargo": "DIRETOR DE INFRAESTRUTURA E SERVICOS FG4",
			valor: 23246.08
},{"cargo": "DIRETOR DE MATERIAIS E PATRIMONIO FG4",
			valor: 23246.08
},{"cargo": "DIRETOR DE TECNOLOGIA DA INFORMACAO E TELECOMUNICACAO FG4",
			valor: 23246.08
},{"cargo": "DIRETOR DIV.APOIO SERV.ATEND.",
			valor: 23246.08
},{"cargo": "DIRETOR GERAL FG6",
			valor: 23246.08
},{"cargo": "ENC.UNID. ATEND.À PRESID.VER.",
			valor: 23246.08
},{"cargo": "ENCAR.UNID. ATAS, AUTÓGR. E PAUTAS",
			valor: 23246.08
},{"cargo": "ENCAR.UNID.AUTUAÇÃO PROCESSUAL",
			valor: 23246.08
},{"cargo": "ENCAR.UNID.DE CONTABILIDADE",
			valor: 23246.08
},{"cargo": "FAXINEIRA",
			valor: 24705
},{"cargo": "MEDICO DO TRABALHO I",
			valor: 13239.470000000001
},{"cargo": "MEMBRO DA COMISSAO DE SINDICANCIA FG1",
			valor: 26092.4
},{"cargo": "MEMBRO DA COMISSAO PERMANENTE DE LICITACAO FG1",
			valor: 18489.190000000002
},{"cargo": "MEMBRO DA COMISSAO PERMANENTE DE PROCESSO ADM. DISCIPLINAR FG1",
			valor: 26092.4
},{"cargo": "OFICIAL DE TRANSP. E APOIO",
			valor: 67164
},{"cargo": "OFICIAL LEGISLATIVO II",
			valor: 27895.27
},{"cargo": "OUVIDOR - CEDIDO",
			valor: 20547.33
},{"cargo": "PREGOEIRO FG2",
			valor: 12553.19
},{"cargo": "PREGOEIRO FG2 - CEDIDO",
			valor: 4565.17
},{"cargo": "PRESIDENTE",
			valor: 10070.86
},{"cargo": "PRESIDENTE COMISSAO PERMANENTE PROCESSO ADM. DISCIPLINAR FG2",
			valor: 14238.96
},{"cargo": "PRESIDENTE DA COMISSAO PERMANENTE DE LICITACAO FG2",
			valor: 13020.12
},{"cargo": "PRESIDENTE DA COMISSAO PERMANENTE DE SINDICANCIA FG2",
			valor: 14996.39
},{"cargo": "PROCURADOR CHEFE ADJUNTO FG5",
			valor: 28835.35
},{"cargo": "PROCURADOR I",
			valor: 28403.699999999997
},{"cargo": "SECRETARIO GERAL",
			valor: 22592.61
},{"cargo": "SUPERINTENDENTE DE REDAÇÃO LEGISLATIVA",
			valor: 23246.08
},{"cargo": "TÉCNICO DE INFORMÁTICA",
			valor: 23246.08
},{"cargo": "TECNICO DE TRANSCRIÇÃO I",
			valor: 14485.880000000001
},{"cargo": "TECNICO LEGISLATIVO I",
			valor: 144153.4200000001
},{"cargo": "TÉCNICO OPERAC. DE REDES E EQUIP.",
			valor: 23246.08
},{"cargo": "TÉCNICO OPERAC. DE SISTEMAS",
			valor: 23246.08
},{"cargo": "VEREADOR",
			valor: 322267.5199999998
},